Year,Remaining Quantity
0,991.1652068960125
0,992.4660306244098
0,1008.7231086993206
2,960.8421857890578
2,963.0881334440468
2,957.7866901079186
2,952.761871866898
2,948.0061970775271
3,928.2742528651285
3,932.14503511638
3,935.2618840040136
4,916.5100794633149
4,915.4722451415303
4,908.2958783539526
4,908.9546543364854
5,893.5187005420842
5,888.1041253511075
5,891.9143826317168
5,899.2533750791238
5,883.9936350112172
5,888.6371939954539
6,874.1826772701301
6,866.1517711827843
6,867.4756917695569
6,878.8766741202998
6,868.2994980967295
6,870.6588102163735
6,860.6972839748028
7,840.7249169861211
7,846.3567348226726
7,857.6410118153183
7,845.426690150761
7,842.9824794289425
8,836.7116351293167
8,840.9953799764864
8,831.2914762432731
8,834.0229809636453
9,809.4855536304991
9,808.0278332014342
9,804.2968095846464
9,803.5109348624825
9,813.3002637904278
9,809.4613541216139
9,809.9142195911563
9,804.5046621017267
9,808.4221564897417
10,788.677838773061
10,799.2261905299932
10,786.1361474076031
11,785.4847003317673
11,767.9800275784266
11,774.2725821561706
11,780.4583735246084
11,780.0191172779961
12,763.2609350706579
12,750.1573036567706
12,767.2127852930316
12,767.3448372215723
12,748.9703395300984
12,762.3971134889414
12,755.4725952384597
13,733.9406498296905
13,742.3993543283686
13,731.93421806057
13,745.0597257977374
13,744.0624473689795
13,746.2810840612655
13,749.0696329170027
13,743.8246322051309
14,714.2529629388209
14,726.3790537213313
14,719.1957467528841
14,725.5119955792342
15,713.540317525064
15,705.0811913809329
15,705.8414577167708
15,703.5329538120892
15,716.978858790486
15,697.3349802931862
15,713.7992083136706
16,698.0729695431766
16,688.0608284535707
16,687.5006398517176
16,685.9735594202749
17,674.728046457447
17,667.8933418462502
18,661.0069098966251
18,657.5539526960321
18,656.8202129916771
18,659.5533947344273
18,665.6735391894234
19,647.7091619262933
19,636.8586877573337
19,639.2752343388195
19,647.7313512861492
19,652.6074882407871
19,652.2387806462025
20,636.5496639928023
20,628.9864855140651
20,634.5949871075661
20,635.3316210710288
20,626.2455929600351
21,615.2872225989029
21,611.8696613985267
21,625.4390768061896
21,605.9449505538587
21,619.2204588706618
22,594.1661938171577
22,604.0241425283891
22,600.0312813848616
23,584.6839394232378
23,595.073306537806
23,597.4992726123876
23,588.4065651629401
23,592.1441518614366
23,584.6698562596014
24,581.3315471120263
24,565.0764066477285
24,572.0166661138993
24,566.5051351085926
24,576.2461815938108
24,567.388892303908
24,564.3787184172122
25,560.6802581213074
25,551.8749000859584
25,554.1626821919107
26,546.8379131971881
26,552.6853947930066
26,539.4745461281734
26,540.2562208029823
27,544.0412801007918
27,531.0670027202638
27,532.4856867653785
27,538.5754170139606
27,539.1498671917461
27,543.6361476758734
27,545.2277407595832
27,533.4251785444768
27,545.2994982339801
27,540.4892965578194
27,532.5062418045138
28,532.1624286284388
28,525.6881011016126
29,505.6727415372044
29,516.3283333073248
29,520.8397435254252
30,490.2478021677557
30,497.5640724589441
30,500.7214914955255
30,504.7115790354091
30,499.26369465314644
30,492.94949697359675
30,491.7921317039003
31,485.7209389033142
31,494.37461499426286
31,490.1912884331839
31,492.10432632274706
31,489.7865692244368
31,479.8738308717279
31,481.0807230751243
31,497.0889003526765
31,493.5554803701438
32,470.97247943708504
32,486.22572922542446
32,479.7356325825241
32,477.7050280378597
32,473.0151903241666
33,467.54930094820566
33,457.232602637441
33,460.2855958370102
33,462.2047321930675
33,476.22749254104355
33,462.10572364355306
34,448.1724491413805
34,446.5164233845249
34,458.1282494711376
34,451.69998217311957
34,453.09753896042855
34,465.37241068574775
34,461.18984312491284
34,450.82383439461466
35,436.65023782707755
35,449.1541430401035
36,437.10262683184544
36,426.6515215000497
36,437.051813631751
36,433.2385433343983
37,418.1114043719702
37,424.11305924454007
37,433.5593224546873
37,418.29771112255906
38,424.8149179581495
38,409.32527266524517
38,413.08216529052004
38,423.0603979480022
38,406.14271119181325
38,413.6663418858459
39,410.43230556097217
39,407.11029845730695
39,401.9626884293234
40,392.37740235628326
40,387.94180271704994
40,406.0608376757803
40,399.80412648006126
40,402.6918435959614
40,398.200755443749
41,396.45451489931554
41,385.73875703346596
41,380.54334219626634
42,373.2959009060919
42,383.21220479020224
42,372.7668032546697
42,373.87587947460685
42,369.4474415363369
42,370.285019855761
42,385.9862995761442
42,371.2735882538071
43,365.98107850625195
43,362.37524234599357
43,379.8429706156027
43,372.3406810420363
43,361.11206611366697
44,356.04507185077784
44,362.0958800730493
44,362.35295137237176
44,369.2844869213136
44,358.60726944770016
44,352.53558851718554
44,356.01406298368596
45,346.3439120581859
45,355.0602818410596
45,355.95543825267777
